Name;URL;Author;Price;Number of Ratings;Average Rating
Last Week Tonight with John Oliver Presents a Day in the Life of Marlon Bundo;https://www.amazon.com/Tonight-Oliver-Presents-Marlon-Bundo/dp/145217380X?_encoding=UTF8&psc=1;Jill Twiss;$11.91;4,982;4.9 out of 5 stars
True Roots: A Mindful Kitchen with More Than 100 Recipes Free of Gluten, Dairy, and Refined Sugar;https://www.amazon.com/True-Roots-Mindful-Kitchen-Recipes/dp/1623369169?_encoding=UTF8&psc=1;Kristin Cavallari;$15.59;23;4.7 out of 5 stars
The Confidence Code for Girls: Taking Risks, Messing Up, and Becoming Your Amazingly Imperfect, Totally Powerful Self;https://www.amazon.com/Confidence-Code-Girls-Amazingly-Imperfect/dp/0062796984?_encoding=UTF8&psc=1;Katty Kay;$9.87;6;5.0 out of 5 stars
12 Rules for Life: An Antidote to Chaos;https://www.amazon.com/12-Rules-Life-Antidote-Chaos/dp/0345816021?_encoding=UTF8&psc=1;Jordan B. Peterson;$15.57;1,810;4.7 out of 5 stars
Ready Player One: A Novel;https://www.amazon.com/Ready-Player-One-Ernest-Cline/dp/0307887448?_encoding=UTF8&psc=1;Ernest Cline;$8.79;16,690;4.6 out of 5 stars
Factfulness: Ten Reasons We're Wrong About the World--and Why Things Are Better Than You Think;https://www.amazon.com/Factfulness-Reasons-World-Things-Better/dp/1250107814?_encoding=UTF8&psc=1;Hans Rosling;$18.29;2;5.0 out of 5 stars
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life;https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713?_encoding=UTF8&psc=1;Mark Manson;$14.99;3,329;4.4 out of 5 stars
The Rational Bible: Exodus;https://www.amazon.com/Rational-Bible-Exodus-Dennis-Prager/dp/1621577724?_encoding=UTF8&psc=1;Dennis Prager;$20.99;39;4.7 out of 5 stars
Magnolia Table: A Collection of Recipes for Gathering;https://www.amazon.com/Magnolia-Table-Collection-Recipes-Gathering/dp/006282015X?_encoding=UTF8&psc=1;Joanna Gaines;$17.99;Not available;Not available
The 5 Love Languages: The Secret to Love that Lasts;https://www.amazon.com/Love-Languages-Secret-that-Lasts/dp/080241270X?_encoding=UTF8&psc=1;Gary Chapman;$9.59;12,666;4.8 out of 5 stars
Girl, Wash Your Face: Stop Believing the Lies About Who You Are so You Can Become Who You Were Meant to Be;https://www.amazon.com/Girl-Wash-Your-Face-Believing/dp/1400201659?_encoding=UTF8&psc=1;Rachel Hollis;$13.79;1,191;4.9 out of 5 stars
A Higher Loyalty: Truth, Lies, and Leadership;https://www.amazon.com/Higher-Loyalty-Truth-Lies-Leadership/dp/1250192455?_encoding=UTF8&psc=1;James Comey;$15.99;Not available;Not available
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer;https://www.amazon.com/Ill-Be-Gone-Dark-Obsessive/dp/0062319787?_encoding=UTF8&psc=1;Michelle McNamara;$16.79;216;4.6 out of 5 stars
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life;https://www.amazon.com/You-Are-Badass-Doubting-Greatness/dp/0762447699?_encoding=UTF8&psc=1;Jen Sincero;$9.60;3,391;4.6 out of 5 stars
Little Fires Everywhere;https://www.amazon.com/Little-Fires-Everywhere-Celeste-Ng/dp/0735224293?_encoding=UTF8&psc=1;Celeste Ng;$15.28;2,202;4.4 out of 5 stars
Killing the Deep State: The Fight to Save President Trump;https://www.amazon.com/Killing-Deep-State-Fight-President/dp/1630061026?_encoding=UTF8&psc=1;Jerome R. Corsi;$17.99;437;4.7 out of 5 stars
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle;https://www.amazon.com/Complete-Ketogenic-Diet-Beginners-Essential/dp/1623158087?_encoding=UTF8&psc=1;Amy Ramos;$8.24;708;4.2 out of 5 stars
First 100 Words;https://www.amazon.com/First-100-Words-Roger-Priddy/dp/0312510780?_encoding=UTF8&psc=1;Roger Priddy;$4.14;7,826;4.6 out of 5 stars
Does It Fart?: The Definitive Field Guide to Animal Flatulence;https://www.amazon.com/Does-Fart-Definitive-Animal-Flatulence/dp/0316484156?_encoding=UTF8&psc=1;Nick Caruso;$10.65;6;4.4 out of 5 stars
The Very Hungry Caterpillar;https://www.amazon.com/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907?_encoding=UTF8&psc=1;Eric Carle;$6.61;3,404;4.6 out of 5 stars
How to Win Friends & Influence People;https://www.amazon.com/How-Win-Friends-Influence-People/dp/0671027034?_encoding=UTF8&psc=1;Dale Carnegie;$9.60;6,935;4.7 out of 5 stars
Unified: How Our Unlikely Friendship Gives Us Hope for a Divided Country;https://www.amazon.com/Unified-Unlikely-Friendship-Divided-Country/dp/1496430417?_encoding=UTF8&psc=1;Tim Scott;$14.99;8;4.0 out of 5 stars
Giraffes Can't Dance;https://www.amazon.com/Giraffes-Cant-Dance-Giles-Andreae/dp/0545392551?_encoding=UTF8&psc=1;Giles Andreae;$5.06;3,839;4.7 out of 5 stars
A Wrinkle in Time (Time Quintet);https://www.amazon.com/Wrinkle-Time-Quintet/dp/0312367546?_encoding=UTF8&psc=1;Madeleine L'Engle;$4.50;2,984;4.5 out of 5 stars
Player's Handbook (Dungeons & Dragons);https://www.amazon.com/Players-Handbook-Dungeons-Dragons-Wizards/dp/0786965606?_encoding=UTF8&psc=1;Wizards RPG Team;$27.27;2,528;4.6 out of 5 stars
Goodnight Moon;https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611?_encoding=UTF8&psc=1;Margaret Wise Brown;$5.89;3,106;4.7 out of 5 stars
The Whole30: The 30-Day Guide to Total Health and Food Freedom;https://www.amazon.com/Whole30-30-Day-Guide-Health-Freedom/dp/0544609719?_encoding=UTF8&psc=1;Melissa Hartwig;$18.00;3,208;4.6 out of 5 stars
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319?_encoding=UTF8&psc=1;Don Miguel Ruiz;$7.77;6,852;4.6 out of 5 stars
The Wonderful Things You Will Be;https://www.amazon.com/Wonderful-Things-You-Will-Be/dp/0385376715?_encoding=UTF8&psc=1;Emily Winfield Martin;$10.79;1,454;4.8 out of 5 stars
Tiger Woods;https://www.amazon.com/Tiger-Woods-Jeff-Benedict/dp/1501126423?_encoding=UTF8&psc=1;Jeff Benedict;$18.00;28;4.1 out of 5 stars
50 Ways to Get a Job: An Unconventional Guide to Finding Work on Your Terms;https://www.amazon.com/50-Ways-Get-Job-Unconventional/dp/0143131532?_encoding=UTF8&psc=1;Dev Aujla;$13.50;25;5.0 out of 5 stars
Milk and Honey;https://www.amazon.com/Milk-Honey-Rupi-Kaur/dp/144947425X?_encoding=UTF8&psc=1;Rupi Kaur;$8.99;5,396;4.6 out of 5 stars
Dear Zoo: A Lift-the-Flap Book;https://www.amazon.com/Dear-Zoo-Lift-Flap-Book/dp/141694737X?_encoding=UTF8&psc=1;Rod Campbell;$4.99;2,555;4.8 out of 5 stars
Strength in Stillness: The Power of Transcendental Meditation;https://www.amazon.com/Strength-Stillness-Power-Transcendental-Meditation/dp/1501161210?_encoding=UTF8&psc=1;Bob Roth;$15.29;191;3.5 out of 5 stars
Michael Symon's Playing with Fire: BBQ and More from the Grill, Smoker, and Fireplace;https://www.amazon.com/Michael-Symons-Playing-Fire-Fireplace/dp/0804186588?_encoding=UTF8&psc=1;Michael Symon;$18.00;1;5.0 out of 5 stars
Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump;https://www.amazon.com/Russian-Roulette-Inside-America-Election/dp/1538728753?_encoding=UTF8&psc=1;Michael Isikoff;$17.99;259;4.7 out of 5 stars
Man's Search for Meaning;https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/080701429X?_encoding=UTF8&psc=1;Viktor E. Frankl;$6.99;4,100;4.7 out of 5 stars
Before We Were Yours: A Novel;https://www.amazon.com/Before-We-Were-Yours-Novel/dp/0425284689?_encoding=UTF8&psc=1;Lisa Wingate;$15.60;6,061;4.7 out of 5 stars
Dungeon Master's Guide (D&D Core Rulebook);https://www.amazon.com/Dungeon-Masters-Guide-Core-Rulebook/dp/0786965622?_encoding=UTF8&psc=1;Wizards RPG Team;$23.98;1,142;4.6 out of 5 stars
Make Trouble: Standing Up, Speaking Out, and Finding the Courage to Lead--My Life Story;https://www.amazon.com/Make-Trouble-Standing-Speaking-Lead-My/dp/1501187597?_encoding=UTF8&psc=1;Cecile Richards;$17.70;3;5.0 out of 5 stars
The Keto Diet: The Complete Guide to a High-Fat Diet, with More Than 125 Delectable Recipes and 5 Meal Plans to Shed Weight, Heal Your Body, and Regain Confidence;https://www.amazon.com/Keto-Diet-Complete-Delectable-Confidence/dp/1628600160?_encoding=UTF8&psc=1;Leanne Vogel;$21.09;1,465;4.6 out of 5 stars
The Official SAT Study Guide, 2018 Edition (Official Study Guide for the New Sat);https://www.amazon.com/Official-SAT-Study-Guide-2018/dp/1457309289?_encoding=UTF8&psc=1;The College Board;$19.79;225;4.5 out of 5 stars
Xanathar's Guide to Everything;https://www.amazon.com/Xanathars-Guide-Everything-Wizards-Team/dp/0786966114?_encoding=UTF8&psc=1;Wizards RPG Team;$22.45;368;4.4 out of 5 stars
Food: What the Heck Should I Eat?;https://www.amazon.com/Food-What-Heck-Should-Eat/dp/0316338869?_encoding=UTF8&psc=1;Mark Hyman M.D.;$16.80;210;4.6 out of 5 stars
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain";https://www.amazon.com/Plant-Paradox-Dangers-Healthy-Disease/dp/006242713X?_encoding=UTF8&psc=1;Dr. Steven R Gundry;$16.79;1,279;4.5 out of 5 stars
Dear Madam President: An Open Letter to the Women Who Will Run the World;https://www.amazon.com/Dear-Madam-President-Letter-Women/dp/1538713454?_encoding=UTF8&psc=1;Jennifer Palmieri;$12.62;44;4.3 out of 5 stars
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals;https://www.amazon.com/Instant-Electric-Pressure-Cooker-Cookbook/dp/1623156122?_encoding=UTF8&psc=1;Laurel Randolph;$7.19;2,256;4.1 out of 5 stars
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4);https://www.amazon.com/Dog-Man-Cat-Kid-Underpants/dp/0545935180?_encoding=UTF8&psc=1;Dav Pilkey;$6.79;382;4.9 out of 5 stars
Monster Manual (D&D Core Rulebook);https://www.amazon.com/Monster-Manual-Core-Rulebook-Wizards/dp/0786965614?_encoding=UTF8&psc=1;Wizards RPG Team;$23.98;1,126;4.7 out of 5 stars
StrengthsFinder 2.0;https://www.amazon.com/StrengthsFinder-2-0-Tom-Rath/dp/159562015X?_encoding=UTF8&psc=1;Tom Rath;$16.79;3,427;4.0 out of 5 stars
Principles: Life and Work;https://www.amazon.com/Principles-Life-Work-Ray-Dalio/dp/1501124021?_encoding=UTF8&psc=1;Ray Dalio;$18.00;475;4.4 out of 5 stars
History of the Black Dollar;https://www.amazon.com/History-Black-Dollar-Angel-Rich/dp/1973939738?_encoding=UTF8&psc=1;Angel Rich;$22.46;7;5.0 out of 5 stars
Wonder;https://www.amazon.com/Wonder-R-J-Palacio/dp/0375869026?_encoding=UTF8&psc=1;R. J. Palacio;$10.19;12,652;4.9 out of 5 stars
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness;https://www.amazon.com/Total-Money-Makeover-Classic-Financial/dp/1595555277?_encoding=UTF8&psc=1;Dave Ramsey;$14.49;5,729;4.7 out of 5 stars
Everybody, Always: Becoming Love in a World Full of Setbacks and Difficult People;https://www.amazon.com/Everybody-Always-Becoming-Setbacks-Difficult/dp/0718078136?_encoding=UTF8&psc=1;Bob Goff;$13.54;Not available;Not available
The Sun and Her Flowers;https://www.amazon.com/Sun-Her-Flowers-Rupi-Kaur/dp/1449486797?_encoding=UTF8&psc=1;Rupi Kaur;$10.19;685;4.6 out of 5 stars
The Great Alone: A Novel;https://www.amazon.com/Great-Alone-Novel-Kristin-Hannah/dp/0312577230?_encoding=UTF8&psc=1;Kristin Hannah;$17.39;1,831;4.6 out of 5 stars
The Pout-Pout Fish;https://www.amazon.com/Pout-Pout-Fish-Deborah-Diesen/dp/0374360979?_encoding=UTF8&psc=1;Deborah Diesen;$5.79;2,297;4.8 out of 5 stars
Beneath a Scarlet Sky: A Novel;https://www.amazon.com/Beneath-Scarlet-Sky-Mark-Sullivan/dp/1503943372?_encoding=UTF8&psc=1;Mark Sullivan;$8.63;17,284;4.8 out of 5 stars
Love You Forever;https://www.amazon.com/Love-You-Forever-Robert-Munsch/dp/0920668372?_encoding=UTF8&psc=1;Robert Munsch;$5.06;6,281;4.8 out of 5 stars
Potty (Leslie Patricelli board books);https://www.amazon.com/Potty-Leslie-Patricelli-board-books/dp/0763644765?_encoding=UTF8&psc=1;Leslie Patricelli;$4.00;2,987;4.6 out of 5 stars
Fascism: A Warning;https://www.amazon.com/Fascism-Warning-Madeleine-Albright/dp/0062802186?_encoding=UTF8&psc=1;Madeleine Albright;$18.67;Not available;Not available
Unfu*k Yourself: Get Out of Your Head and into Your Life;https://www.amazon.com/Unfu-Yourself-Your-Head-into/dp/0062803832?_encoding=UTF8&psc=1;Gary John Bishop;$11.54;540;4.5 out of 5 stars
Brown Bear, Brown Bear, What Do You See?;https://www.amazon.com/Brown-Bear-What-You-See/dp/0805047905?_encoding=UTF8&psc=1;Bill Martin Jr.;$6.08;2,657;4.8 out of 5 stars
Children of Blood and Bone (Legacy of Orisha);https://www.amazon.com/Children-Blood-Bone-Legacy-Orisha/dp/1250170974?_encoding=UTF8&psc=1;Tomi Adeyemi;$11.39;317;4.8 out of 5 stars
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;https://www.amazon.com/Habits-Highly-Effective-People-Powerful/dp/1451639619?_encoding=UTF8&psc=1;Stephen R. Covey;$10.25;4,868;4.5 out of 5 stars
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering;https://www.amazon.com/Lettering-Modern-Calligraphy-Beginners-Guide/dp/1948209004?_encoding=UTF8&psc=1;Paper Peony Press;$6.64;185;4.5 out of 5 stars
The Alchemist;https://www.amazon.com/Alchemist-Paulo-Coelho/dp/0062315005?_encoding=UTF8&psc=1;Paulo Coelho;$10.73;11,670;4.6 out of 5 stars
A Gentleman in Moscow: A Novel;https://www.amazon.com/Gentleman-Moscow-Novel-Amor-Towles/dp/0670026190?_encoding=UTF8&psc=1;Amor Towles;$16.20;7,815;4.7 out of 5 stars
What to Expect When You're Expecting;https://www.amazon.com/What-Expect-When-Youre-Expecting/dp/0761187480?_encoding=UTF8&psc=1;Heidi Murkoff;$14.34;3,911;4.4 out of 5 stars
Fahrenheit 451;https://www.amazon.com/Fahrenheit-451-Ray-Bradbury/dp/1451673310?_encoding=UTF8&psc=1;Ray Bradbury;$8.99;3,357;4.4 out of 5 stars
Oh, the Places You'll Go!;https://www.amazon.com/Oh-Places-Youll-Dr-Seuss/dp/0679805273?_encoding=UTF8&psc=1;Dr. Seuss;$15.11;4,019;4.9 out of 5 stars
Secret Empires: How the American Political Class Hides Corruption and Enriches Family and Friends;https://www.amazon.com/Secret-Empires-American-Political-Corruption/dp/0062569368?_encoding=UTF8&psc=1;Peter Schweizer;$17.39;82;4.5 out of 5 stars
Am I There Yet?: The Loop-de-loop, Zigzagging Journey to Adulthood;https://www.amazon.com/There-Yet-Loop-loop-Zigzagging/dp/1524761435?_encoding=UTF8&psc=1;Mari Andrew;$13.51;25;5.0 out of 5 stars
This Is Me: Loving the Person You Are Today;https://www.amazon.com/This-Me-Loving-Person-Today/dp/0062837877?_encoding=UTF8&psc=1;Chrissy Metz;$16.19;31;4.9 out of 5 stars
The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition;https://www.amazon.com/Care-Keeping-You-Younger-Revised/dp/1609580834?_encoding=UTF8&psc=1;Valorie Schaefer;$8.89;2,461;4.8 out of 5 stars
Emotional Intelligence 2.0;https://www.amazon.com/Emotional-Intelligence-2-0-Travis-Bradberry/dp/0974320625?_encoding=UTF8&psc=1;Travis Bradberry;$14.99;1,105;4.1 out of 5 stars
Welcome Little One;https://www.amazon.com/Welcome-Little-One-Sandra-Magsamen/dp/1492632643?_encoding=UTF8&psc=1;Sandra Magsamen;$4.47;127;4.8 out of 5 stars
Big Preschool Workbook;https://www.amazon.com/Preschool-Workbook-School-Zone-Staff/dp/0887431453?_encoding=UTF8&psc=1;School Zone Staff;$7.49;717;4.7 out of 5 stars
Jesus Calling: Enjoying Peace in His Presence;https://www.amazon.com/Jesus-Calling-Enjoying-Peace-Presence/dp/1591451884?_encoding=UTF8&psc=1;Sarah Young;$9.69;16,590;4.9 out of 5 stars
Discrimination and Disparities;https://www.amazon.com/Discrimination-Disparities-Thomas-Sowell/dp/154164560X?_encoding=UTF8&psc=1;Thomas Sowell;$16.80;21;4.5 out of 5 stars
Enlightenment Now: The Case for Reason, Science, Humanism, and Progress;https://www.amazon.com/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570?_encoding=UTF8&psc=1;Steven Pinker;$21.00;223;3.9 out of 5 stars
The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are;https://www.amazon.com/Gifts-Imperfection-Think-Supposed-Embrace/dp/159285849X?_encoding=UTF8&psc=1;BrenĂŠ Brown;$8.99;3,714;4.6 out of 5 stars
Educated: A Memoir;https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?_encoding=UTF8&psc=1;Tara Westover;$16.80;558;4.7 out of 5 stars
In Conclusion, Don't Worry About It;https://www.amazon.com/Conclusion-Dont-Worry-About/dp/1524799599?_encoding=UTF8&psc=1;Lauren Graham;$9.00;3;5.0 out of 5 stars
Astrophysics for People in a Hurry;https://www.amazon.com/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391?_encoding=UTF8&psc=1;Neil deGrasse Tyson;$11.37;2,621;4.6 out of 5 stars
I've Loved You Since Forever;https://www.amazon.com/Ive-Loved-You-Since-Forever/dp/0062841742?_encoding=UTF8&psc=1;Hoda Kotb;$13.28;99;4.6 out of 5 stars
10-Day Green Smoothie Cleanse;https://www.amazon.com/10-Day-Green-Smoothie-Cleanse-Smith/dp/1501100106?_encoding=UTF8&psc=1;JJ Smith;$9.59;8,708;4.7 out of 5 stars
The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma;https://www.amazon.com/Body-Keeps-Score-Healing-Trauma/dp/0143127748?_encoding=UTF8&psc=1;Bessel van der Kolk;$12.23;1,503;4.8 out of 5 stars
Baby Touch and Feel: Animals;https://www.amazon.com/Baby-Touch-Feel-Animals-DK/dp/0756634687?_encoding=UTF8&psc=1;DK;$4.39;1,632;4.5 out of 5 stars
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;https://www.amazon.com/Life-Changing-Magic-Tidying-Decluttering-Organizing/dp/1607747308?_encoding=UTF8&psc=1;Marie KondĹ;$10.19;12,947;4.4 out of 5 stars
An Absolutely Remarkable Thing (Signed Edition): A Novel;https://www.amazon.com/Absolutely-Remarkable-Thing-Signed-Novel/dp/1524744123?_encoding=UTF8&psc=1;Hank Green;$25.18;Not available;Not available
The Hate U Give;https://www.amazon.com/Hate-U-Give-Angie-Thomas/dp/0062498533?_encoding=UTF8&psc=1;Angie Thomas;$10.79;1,743;4.8 out of 5 stars
Medical Medium Thyroid Healing: The Truth behind Hashimoto's, Graves', Insomnia, Hypothyroidism, Thyroid Nodules & Epstein-Barr;https://www.amazon.com/Medical-Medium-Thyroid-Healing-Hypothyroidism/dp/1401948367?_encoding=UTF8&psc=1;Anthony William;$17.44;1,211;4.8 out of 5 stars
An American Marriage: A Novel (Oprah's Book Club 2018 Selection);https://www.amazon.com/American-Marriage-Novel-Oprahs-Selection/dp/1616208775?_encoding=UTF8&psc=1;Tayari Jones;$16.17;804;4.5 out of 5 stars
Giada's Italy: My Recipes for La Dolce Vita;https://www.amazon.com/Giadas-Italy-Recipes-Dolce-Vita/dp/0307987221?_encoding=UTF8&psc=1;Giada De Laurentiis;$25.66;10;4.5 out of 5 stars
Publication Manual of the American Psychological Association, 6th Edition;https://www.amazon.com/Publication-Manual-American-Psychological-Association/dp/1433805618?_encoding=UTF8&psc=1;American;$17.44;4,352;4.3 out of 5 stars
To Kill a Mockingbird;https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0060935464?_encoding=UTF8&psc=1;Harper Lee;$8.99;10,100;4.7 out of 5 stars
How Democracies Die;https://www.amazon.com/How-Democracies-Die-Steven-Levitsky/dp/1524762938?_encoding=UTF8&psc=1;Steven Levitsky;$15.60;181;4.3 out of 5 stars
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck;https://www.amazon.com/Thug-Kitchen-Official-Cookbook-Like/dp/1623363586?_encoding=UTF8&psc=1;Thug Kitchen;$14.36;5,345;4.6 out of 5 stars
